time in s, LocalHeadX, LocalHeadY, LocalHeadZ,LocalHeadEulerX, LocalHeadEulerY, LocalHeadEulerZ, ControllerX, ControllerY, ControllerZ,ControllerEulerX, ControllerEulerY, ControllerEulerZ,Pointer1X,Pointer1Y,Pointer1Z,RemoteHeadX, RemoteHeadY, RemoteHeadZ,RemoteHeadEulerX, RemoteHeadEulerY, RemoteHeadEulerZ, RemoteControllerX, RemoteontrollerY, RemoteControllerZ,ControllerEulerX, RemoteControllerEulerY, RemoteControllerEulerZ,Pointer2X,Pointer2Y,Pointer2Z,
274.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
274.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
275.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
276.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.280,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.320,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.360,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.400,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.440,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.480,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.520,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.560,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.600,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.640,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.680,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.720,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.760,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.800,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.840,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.880,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.920,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
277.960,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.040,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.080,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.120,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.160,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.200,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
278.240,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.000, 0.000,0.000, 0.483, 2.589,0.000, 0.000, 0.000,0.000, 0.470, 2.639,0.000, 0.000, 0.000,0.000, 0.000, 0.000
